fname	sample
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/10_NI5_GM19117.bam	10_NI5_GM19117
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/11_NI6_GM19129.bam	11_NI6_GM19129
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/12_NI7_GM19240.bam	12_NI7_GM19240
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/14_CH2_GM18561.bam	14_CH2_GM18561
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/15_CH3_GM18631.bam	15_CH3_GM18631
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/16_CH4_GM18772.bam	16_CH4_GM18772
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/17_CH5_GM18774.bam	17_CH5_GM18774
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/1_PY1_GM10492.bam	1_PY1_GM10492
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20240216_HS_19_KE1_GM19307.bam	20240216_HS_19_KE1_GM19307
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20240220_HS_18_CH6_HG00621.bam	20240220_HS_18_CH6_HG00621
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20240325_HS_13_CH1_GM18542.bam	20240325_HS_13_CH1_GM18542
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20240325_HS_40_IS6_GM24385.bam	20240325_HS_40_IS6_GM24385
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20240325_HS_7_NI2_GM18489.bam	20240325_HS_7_NI2_GM18489
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/20_KE2_GM19328.bam	20_KE2_GM19328
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/21_KE3_GM19352.bam	21_KE3_GM19352
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/22_KE4_GM19390.bam	22_KE4_GM19390
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/23_KE5_GM19446.bam	23_KE5_GM19446
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/24_IS1_GM22234.bam	24_IS1_GM22234
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/25_IS2_GM22299.bam	25_IS2_GM22299
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/26_IS3_GM22300.bam	26_IS3_GM22300
/gpfs/projects/bsc83/Projects/pantranscriptome/pclavell/03_mapping/data_pseudogene_masked/genomic/27_IS4_GM22304.bam	27_IS4_GM22304
